STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 50777
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15111 - Too many parents. : 50783
! ERROR-     
! INFO-     Could not create solid body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many solid body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Untrimmed sheet body (Unnamed) will be created 
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Untrimmed sheet body (Unnamed) will be created 
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Untrimmed sheet body (Unnamed) will be created 
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Untrimmed sheet body (Unnamed) will be created 
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Untrimmed sheet body (Unnamed) will be created 
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\COMPOUND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    26
! SUMMARY-  Arc/Circle ..................:   194
! SUMMARY-  Group .......................:     1
! SUMMARY-  Infinite Plane...............:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                            226
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 48201
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\SOLID48200
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:51 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\LED_0603
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 45337
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\SOLID45336
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 42052
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\SOLID42051
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:51 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\LED_D5.0mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 239
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\SOLID
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:52 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\R_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:52 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\R_0603
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:52 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\C_0603
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:52 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\SOIC-24W_7.5x15.4mm_Pitch1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-FEB-2019  10:40:52 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Projects\GPS Clock Case\Binary Display\Binary_Display.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    50
! SUMMARY-                                 -----
! SUMMARY-  Total                             50
! INFO-      
! INFO-     Total number of solids input for this translation       :         5
! INFO-      
! INFO-     Number of solids created without body validation faults :         4
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         1
! INFO-      
! INFO-     End of Translation: 15-FEB-2019  10:40:52 PM
! INFO-      
